Path,TrackedStatus,IndexStatus,WorktreeStatus,Size,LastWriteTimeUtc,SHA256,GitBlobHash,StagedBlobHash,LineEndingState
"Docs/Reports/KI_013_RESOLUTION.md","Tracked"," "," ","1792","2026-06-26T02:39:03Z","2b68211bd5248166b5614a4323e8a25d95e3b2eec92f7fb19e81f0f481246545","473093973887199200c51bcd1217fafaaa51c5be","473093973887199200c51bcd1217fafaaa51c5be","i/lf w/crlf"
"Docs/Reports/MILESTONE_I_STARDew_FIELD_SURVEY.txt","Tracked"," "," ","15167","2026-06-29T02:11:31Z","5da5f00eb69afcec6f266b380186f8bb551f4c01bf1b8969eaeb762312976906","bd9f24024d2a657272d4072b44539b9df342c5ba","bd9f24024d2a657272d4072b44539b9df342c5ba","i/lf w/crlf"
"Docs/Reports/MILESTONE_I_XP_MAPPING_SURVEY.txt","Tracked"," "," ","2308","2026-06-28T01:51:08Z","f92072f33b3cb0a3693ae6b8451d7fcf38188076f1ddb703696382f8532a294b","9b61da4767bf3f014513f5670349f02fe0c3cf87","9b61da4767bf3f014513f5670349f02fe0c3cf87","i/lf w/crlf"
"Docs/Reports/MILESTONE_J_PHASE_1_AUDIT_2026-06-27T09-43-17.txt","Tracked"," "," ","12419","2026-06-28T01:51:08Z","440d4d23a8c1e10b388ed4a6723f30152c614984b870beb150ad76f91544d926","8b3a0e8c3c632248801a0a0d19b35fc287476b88","8b3a0e8c3c632248801a0a0d19b35fc287476b88","i/-text w/-text"
"Docs/Reports/MILESTONE_K_ACCEPTANCE_SUMMARY.md","Tracked"," "," ","1839","2026-07-21T05:12:16Z","6efdf9c2f2ae75568366c0a5667a2bfd9ed5f50880f8e64a68118a1784c07237","18e5b1c3d37096adca85f4a04cb0c8d0da2b938b","18e5b1c3d37096adca85f4a04cb0c8d0da2b938b","i/lf w/crlf"
"Docs/Reports/MILESTONE_K_GATE_COMMANDS.md","Tracked"," "," ","833","2026-07-23T04:22:28Z","9830f527863c3840c0a929ef26af719f092401014b7a5d72b70d2309ba2e3827","8f5161157bc25078cf69aa36182f3c74c7d26218","8f5161157bc25078cf69aa36182f3c74c7d26218","i/lf w/lf"
"Docs/Reports/MILESTONE_K_RELEASE_EVIDENCE_PLAN.md","Tracked"," "," ","1715","2026-07-21T05:12:16Z","75fe3eb42fcdc9013c48724ab3ebeaad5fea57d243a30b4b013714274524f530","4567151f8ab25f4eb03f3b1e4214a6a74630dc4c","4567151f8ab25f4eb03f3b1e4214a6a74630dc4c","i/lf w/crlf"
"Docs/Reports/MILESTONE_K_RELEASE_READINESS_CHECKLIST.md","Tracked"," "," ","1603","2026-06-28T01:51:08Z","a27ed2dffd006319abd064f4466ba44fa1be052ff251d6586226308c766370a0","4392c78871aeba3a08e9b5278520e94a42258cbd","4392c78871aeba3a08e9b5278520e94a42258cbd","i/lf w/crlf"
"Docs/Reports/MILESTONE_L_CONTRACT_REVIEW.md","Tracked"," "," ","1943","2026-07-21T05:12:16Z","fd0bdea11a585f2714c437e866af2af2f9b6f2f9be993c88bc74d1a2bf4f19a7","d0906324dac601e4f7943b89d543a3e431499b05","d0906324dac601e4f7943b89d543a3e431499b05","i/lf w/crlf"
"Docs/Reports/MILESTONE_L_FULL_GATE_RESULTS.md","Tracked"," "," ","1290","2026-07-23T04:22:28Z","13c04fadf21fc9a4aaa441c44a8cd8e8007d8b6f6129733c180b651f18b0784e","b51f5d1429ae71ec6a73b4ffd3c9b411f7e49380","b51f5d1429ae71ec6a73b4ffd3c9b411f7e49380","i/lf w/lf"
"Docs/Reports/MILESTONE_L_NEXT_DECISION_OPTIONS.md","Tracked"," "," ","584","2026-06-28T01:51:08Z","facf7cf119ea5ee885c68595de78c26f7885083289001501e07ecb0814f0087a","4132d59935af9cddb35c97962031b3cbc0526a2e","4132d59935af9cddb35c97962031b3cbc0526a2e","i/lf w/crlf"
"Docs/Reports/MILESTONE_L_RELEASE_CANDIDATE_LOCK_AUDIT.md","Tracked"," "," ","1581","2026-06-28T01:51:08Z","f03f52ef75925803bd9c1bad83b6f0c660545512bd79eee4766d6bfcdafb755d","0cf8c15566c93ecad035b94e1b5414138b314598","0cf8c15566c93ecad035b94e1b5414138b314598","i/lf w/crlf"
"Docs/Reports/MILESTONE_L_RESEARCH_LAB_ACCEPTANCE.md","Tracked"," "," ","5939","2026-07-23T04:22:28Z","465d7f93d10e4ed0e47d895ad082f140922b21f8622c0fbb5d92771c43f669f3","23f9f4cfe669e4f077ae02002925dba94148a109","23f9f4cfe669e4f077ae02002925dba94148a109","i/lf w/lf"
"Docs/Reports/MILESTONE_M_IN_PROCESS_PILOT_ACCEPTANCE.md","Tracked"," "," ","3531","2026-07-23T04:22:28Z","1bc11d81f2ee44093f22286a05c9fc5e390c6b161d708330d2d232b8e2a3ce59","a70fab5b36e6a3c0d05a946707f948f7dc4435a7","a70fab5b36e6a3c0d05a946707f948f7dc4435a7","i/lf w/lf"
"Docs/Reports/OVERLAY_BOUNDS_BUNDLED_TITLES.md","Tracked"," "," ","1749","2026-07-15T15:32:20Z","860a281fb859f557ef196ba1f891550989c4261553befc235023d7dab44df10c","23fc2ce161866a5d1fd80796721c0fda534e8d8e","23fc2ce161866a5d1fd80796721c0fda534e8d8e","i/lf w/crlf"
"Docs/Reports/PACKAGED_SMOKE_REPORT.md","Tracked"," "," ","2639","2026-07-25T07:01:07Z","7a1b1c20d7ac567007dc23464d5f898e6154c9cc7050921ccac5b8d1666c2bd2","2550a0f9f9107b688eec030e8649b612b0215ac7","2550a0f9f9107b688eec030e8649b612b0215ac7","i/lf w/lf"
"Docs/Reports/PERFORMANCE_REPORT.md","Tracked"," "," ","2854","2026-06-26T02:39:03Z","a594e5b564d63b1927460deac1f99faf43d84567f66aeca33f58d1bbeb02e2f5","ae14a98a87da91e956ec711c99c2ae7c534f12a6","ae14a98a87da91e956ec711c99c2ae7c534f12a6","i/lf w/crlf"
"Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION.md","Tracked"," "," ","4797","2026-07-25T07:12:26Z","403b96d5d99317a6523d3cca3e55806a3af0ce952d185adc488ebceb6588ca79","d75c19acafbf0f07636cb5e4f1cecdc0d058c42e","d75c19acafbf0f07636cb5e4f1cecdc0d058c42e","i/lf w/lf"
"Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_6a8967f.md","Tracked"," "," ","3299","2026-07-26T00:39:15Z","4907c70879b400e8c4210f71f0a43f7e14ce9b12fba70c3276da2045498d1080","dbaea040f8e23495cbfe95d2b26353ea780d935e","dbaea040f8e23495cbfe95d2b26353ea780d935e","i/lf w/lf"
"Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_a435db0.md","Tracked"," "," ","3552","2026-07-25T07:46:07Z","4c68f44c75fcec0261d69b9b3ebd1090640342393e2212eeb76663d77b9c2799","28160bd8f2d3ff2cd4cba03baf306307bc1d2ed5","28160bd8f2d3ff2cd4cba03baf306307bc1d2ed5","i/lf w/lf"
"Docs/Reports/PHASE4_HYGIENE_STATUS.md","Tracked"," "," ","2042","2026-07-26T00:39:15Z","3904ebcda8cae4d2cd3519adfc9a16ebbba8923f222dc600f7bb0f1a39a13ced","467437e9098321c07f9fdc811ff530c46d05eb02","467437e9098321c07f9fdc811ff530c46d05eb02","i/lf w/lf"
"Docs/Reports/PHASE_1_MANUAL_CERTIFICATION_2026-07-26.md","Untracked","?","?","5010","2026-07-27T06:57:36Z","2ce849d0f1787ade4ed242b4daf38666a774eb3ded74b37468dee02648d32b8c","NA","NA","NA"
"Docs/Reports/PHASE_2_CT_IMPORT_LIBRARY_AUDIT_2026-07-28.md","Tracked"," "," ","3379","2026-07-28T08:54:53Z","55a75a0cf20c3f02f9b35f5a8bc46e7401d06a75cc8c534b1eca0f8112943884","b189640faafd32a8f1433f6aedfd76d764cb8a0d","b189640faafd32a8f1433f6aedfd76d764cb8a0d","i/lf w/lf"
"Docs/Reports/PILOT_READINESS_POLISH.md","Tracked"," "," ","731","2026-06-26T02:39:03Z","c495a7766fe8fb819fffec35f7898d861d612e7287c8214f1e67c4e8a8b566e4","c8f3d90b22b1273636ee4c49d9ced1dea764c5f6","c8f3d90b22b1273636ee4c49d9ced1dea764c5f6","i/lf w/crlf"
"Docs/Reports/REAL_WORLD_PILOT_REPORT.md","Tracked"," "," ","1377","2026-07-21T05:12:16Z","4c4ab949c69755dc39a5546a136ffd0b32a46f5d298246cbe22e9a00031901ed","dd5ed8f236b8e2993b26ae500537f0077145fb94","dd5ed8f236b8e2993b26ae500537f0077145fb94","i/lf w/crlf"
"Docs/Reports/RELEASE_EVIDENCE_PACK_PROPOSAL.md","Tracked"," "," ","1132","2026-07-15T15:19:37Z","4bb6e43a3ca909fe2ee8d67afaf9f9c49739db495acc57a48f3a3cf0fdb8e2c9","88a93733e7ddd52befb6e4971ad105a31dc9c332","88a93733e7ddd52befb6e4971ad105a31dc9c332","i/lf w/crlf"
"Docs/Reports/RESIDUAL_SECURITY_REPAIR_FOLLOWUP.md","Tracked"," "," ","2007","2026-07-26T01:08:29Z","f18cad6d348ec166c83c4c4a3096381970c5c189cbde7f23ea3a6b100303f0e0","9a162ed630159fbd51885628e785eb31812a7e7c","9a162ed630159fbd51885628e785eb31812a7e7c","i/lf w/lf"
"Docs/Reports/SECURITY_HARDENING_REPORT.md","Tracked"," "," ","6376","2026-07-21T05:12:16Z","c0f095cac9aa2aacb3d7078be18644513aa0f8ecb5327e3c87478433aa2f9e06","615507f45800b9125886117b4432182f70355f1b","615507f45800b9125886117b4432182f70355f1b","i/lf w/crlf"
"Docs/Reports/SHELL_POLISH_ACCEPTANCE_SUMMARY.md","Tracked"," "," ","2003","2026-07-15T18:10:08Z","efee95e4a3ea9ac83f0585d8e841dfd6de9a078e070126434415eb7978509cc3","9db3e12f923f33118c7b605c3eedab4a5621d297","9db3e12f923f33118c7b605c3eedab4a5621d297","i/lf w/crlf"
"Docs/Reports/SOLITH_2_0_RELEASE_EVIDENCE.md","Tracked"," "," ","1680","2026-07-21T05:12:16Z","db9f18ff751638f50dc6095e1aeebc0cfd64fab36f7a3e272110f746fc0b35ba","7a0eb9783af1de1dd05b2c1069972ea75ffae2f2","7a0eb9783af1de1dd05b2c1069972ea75ffae2f2","i/lf w/crlf"
"Docs/Reports/SOLITH_2_0_RELEASE_NOTES.md","Tracked"," "," ","992","2026-07-23T04:22:28Z","0ded6e2223b3ae2089215c1cead0807ca649c82578d5fd70c35bb10affa27016","1cf2c88042624366ebd15407fed9af4ae0f79881","1cf2c88042624366ebd15407fed9af4ae0f79881","i/lf w/lf"
"Docs/Reports/STRICT_EXECUTIVE_PROJECT_REVIEW_2026-07-26.md","Untracked","?","?","30240","2026-07-26T09:02:31Z","c56ae280765d4ec251d679f87dc203fdb2e1cd0e6a05875315547fba0d0e342d","NA","NA","NA"
"Docs/Reports/TRAINER_LIST_PERFORMANCE.md","Tracked"," "," ","866","2026-06-26T02:39:03Z","db6ba8acef9ef15e2deb329802643f1b4a2cdfc025130623fb60b74137187215","c8f33de68a3981ac971db46a8a1f5cf80ad2fbdc","c8f33de68a3981ac971db46a8a1f5cf80ad2fbdc","i/lf w/crlf"
"Docs/Reports/TRAINER_UX_VERIFICATION.md","Tracked"," "," ","7744","2026-07-23T04:22:28Z","085f5a25df15d517dd0f7586d9a269ffc6e9e530df93c0925c8c3b8236bd12bd","0543991401904118849be2828d12c026f95dce87","0543991401904118849be2828d12c026f95dce87","i/lf w/lf"
"Docs/Reports/UI_RUNTIME_VERIFICATION.md","Tracked"," "," ","1486","2026-07-21T05:12:16Z","a221bf36090a186b2305b10a0092e46295ce02e5f8a3c5c8827d4928f8e2771a","74dc1ca415808b54bff885b74dcaf1ef2285ec83","74dc1ca415808b54bff885b74dcaf1ef2285ec83","i/lf w/crlf"
"Docs/Reports/V1_0_0_RELEASE_SMOKE_REPORT.md","Tracked"," "," ","1719","2026-07-23T04:22:28Z","2ce46402b722545417b5c67c6fbbbdd7648c12506bb17b92651856e35f586f9f","5973c1816a3ae281fe092e75239fda0cb932a791","5973c1816a3ae281fe092e75239fda0cb932a791","i/lf w/lf"
"Docs/Reports/V1_0_0_TAG_READINESS_REPORT.md","Tracked"," "," ","3763","2026-07-23T04:22:28Z","f3ad3d38298fa461939d41b299a4e1f46aad50e6d8c32028f212596b13b5b8bc","652a4d35ae824386b4c8d751101b8d3290401b06","652a4d35ae824386b4c8d751101b8d3290401b06","i/lf w/lf"
"Docs/Reports/V1_4_0_RELEASE_READINESS_REPORT.md","Tracked"," "," ","4622","2026-07-23T04:22:28Z","eeed7406835d7637b6c57873ed6c75dfa934e5fd248295d91221157b314684be","6a4323f07e38305c4639c0e1f60fcf3817df4399","6a4323f07e38305c4639c0e1f60fcf3817df4399","i/lf w/lf"
"Docs/Reports/V1_5_0_RELEASE_READINESS_REPORT.md","Tracked"," "," ","6575","2026-07-23T04:22:28Z","3bce796414099fac01d60c2b96b9b9d6f6d75f677feb03ccd4f1223d985a2cd6","94a8d424f90223f13623ebe0236b0acca7b71535","94a8d424f90223f13623ebe0236b0acca7b71535","i/lf w/lf"
"Docs/Reports/V1_5_RELEASE_CHECKLIST.md","Tracked"," "," ","1761","2026-07-23T04:22:28Z","7d57d0cad185f7dfe5207889da8187e73fe30855e93509fb23ea95e82688c4a3","9cfe3bd4939c093275782aa21f75ddfdb6659589","9cfe3bd4939c093275782aa21f75ddfdb6659589","i/lf w/lf"
"Docs/Reports/V1_NON_USER_DATA_CLOSEOUT.md","Tracked"," "," ","19995","2026-07-23T04:22:28Z","af9f234ecd694180c341182adc8e1ba25d58696180e6fac7e1edc818070aa5cb","27a8c0066eaaa01391ae0f2d7dd0189d22bdbf05","27a8c0066eaaa01391ae0f2d7dd0189d22bdbf05","i/lf w/lf"
"Docs/Reports/V1_RC1_MANUAL_SMOKE_TEST_CHECKLIST.md","Tracked"," "," ","4215","2026-07-23T04:22:28Z","523674245cd0299c20f3f334a32aeb8d6256173de5db16fbd40b1e2d0dee5e55","247e8bd454587074b71002cee6a693c7222de2b1","247e8bd454587074b71002cee6a693c7222de2b1","i/lf w/lf"
"Docs/Reports/V2_0_0_RELEASE_READINESS_REPORT.md","Tracked"," "," ","4266","2026-07-23T04:22:28Z","45e7fe21b083d937290d3de2865db30aaa1bf503dfb807d6f1201ab7c9685005","e513d108286a511367d4ba8a9bfe8259924c39e7","e513d108286a511367d4ba8a9bfe8259924c39e7","i/lf w/lf"
"Docs/Reports/V2_2_WEMOD_ADOPTION_TAG_LOCK.md","Tracked"," "," ","739","2026-07-15T18:10:08Z","f42f740aeb9433ed69adac77b438b306001060a0261684c4eb656bad8f896c26","2c66f8886cb50011705904d89e144fe7f84a7b87","2c66f8886cb50011705904d89e144fe7f84a7b87","i/lf w/crlf"
"Docs/Reports/solith-branding-screenshots/solith-dashboard-default.png","Tracked"," "," ","254340","2026-07-11T09:22:08Z","a714c9809603f95d83190d84a799e6a58d9a6b04815d967ada019cf7e0924b79","e8fae4fa7f882742104da670540148490e545c8b","e8fae4fa7f882742104da670540148490e545c8b","i/-text w/-text"
"Docs/Reports/solith-branding-screenshots/solith-dashboard-maximized.png","Tracked"," "," ","410477","2026-07-11T09:22:08Z","e04e208c902f9a328370a0eddc28734915a34d080c7a255303adb0a53299ec84","4962b7806fe81cede8ddc2147de17efd1cb7534d","4962b7806fe81cede8ddc2147de17efd1cb7534d","i/-text w/-text"
"Docs/Research/AVOWED_CT_IMPORT_NOTES.md","Tracked"," "," ","1129","2026-07-21T05:12:16Z","861799a9b97558560bcc27d387b8c65588c7db99b8b4c18a00dad6779831f74c","2080b9c5205974cecf316739c7b56df509feb0e2","2080b9c5205974cecf316739c7b56df509feb0e2","i/lf w/crlf"
"Docs/Research/LEGACY_TRAINER_RUNTIME_FINDINGS.md","Tracked"," "," ","7120","2026-07-21T05:12:16Z","bf517500f4896d20cac238765e948dc697946c1c99c5401bdb1e0baa3a57d59a","db957166ae7d3e9b19edd6322f675db0e7afced3","db957166ae7d3e9b19edd6322f675db0e7afced3","i/lf w/crlf"
"Docs/SECURITY_AUDIT_EXCEPTIONS.md","Tracked"," "," ","2053","2026-07-23T05:49:52Z","c952ceee7845fad95d0deb129b1fdf673320dec4c73cbd23e2e6a6b6d6963d41","f6cdbb9c655c8b94e47437d0dc472d43d7fa277f","f6cdbb9c655c8b94e47437d0dc472d43d7fa277f","i/lf w/mixed"
"Docs/SOLITH_LIVE_TRAINER_PARITY.md","Tracked"," "," ","11421","2026-07-12T07:41:14Z","baf6c3000feb9118b115409a1d8ab2df356a470f6c63d4a73615742ba4b3fc4f","7c1ecd98084d2a5f1a9f2317753301f4799b0c67","7c1ecd98084d2a5f1a9f2317753301f4799b0c67","i/lf w/lf"
"Docs/SOLITH_MASTER_ROADMAP.md","Tracked"," "," ","26826","2026-07-28T08:49:19Z","1d81c3e8bce15e5eaffcc1d0a106cef67478a32c561956d7af99171765d92a37","f9ae912bee523dfe9cce8d188e217f01a38bfe5d","f9ae912bee523dfe9cce8d188e217f01a38bfe5d","i/lf w/crlf"
"Docs/SOLITH_UI_HIERARCHY.md","Tracked"," "," ","1532","2026-07-15T15:06:12Z","790dd9008d02c50c8214cc1d9fbdbc1250424a8f953967cba6e95010240fb003","989fc1b47267f677e8d8d14218f79c16fdeb56cc","989fc1b47267f677e8d8d14218f79c16fdeb56cc","i/lf w/crlf"
"Docs/Security/B2A/freeze-consent-lifecycle-discovery.md","Untracked","?","?","19514","2026-07-27T14:15:10Z","e551e895ab1e7f45d485826b65505fc84b44775aff001eeee3dbced288f4534e","NA","NA","NA"
"Docs/Security/BATCH_A_COMPLETION_MATRIX.md","Untracked","?","?","9594","2026-07-27T00:04:18Z","8c7c6cda286d036c77ee9ba70f4dea8edbebde0a5b2761342e9483309f8a255a","NA","NA","NA"
"Docs/Security/BATCH_A_FINAL_REPORT.md","Untracked","?","?","17075","2026-07-26T12:37:21Z","293ed9aadd9d4238eb4377abe487fc8ff23fca607895f95fbb3504f21a72356d","NA","NA","NA"
"Docs/Security/Evidence/BatchA/HANDOVER_EXECUTION_PLAN.txt","Untracked","?","?","10061","2026-07-27T05:45:46Z","34fc480a0c76467cba9033386412e1f88177bec1b08fcde05208b6e114cf97a3","NA","NA","NA"
"Docs/Security/Evidence/BatchA/branch.txt","Untracked","?","?","8","2026-07-27T05:38:04Z","20c33ec3becb9fdfd2ebb8086c3b6623fe2e81a9a65f8c5a5b8ab187b35002d5","NA","NA","NA"
"Docs/Security/Evidence/BatchA/consent-state-machine-audit.txt","Untracked","?","?","10100","2026-07-27T06:09:12Z","7b23b8f0ef6cab521bf7c05b3b3d1724d19a36478c7ba2af71a5b5dab1980b10","NA","NA","NA"
"Docs/Security/Evidence/BatchA/git-diff-check.txt","Untracked","?","?","1488","2026-07-27T05:38:04Z","fedc983c18666e53c03b7bd1174bd46ab540750c6dfef991bcb108f68a7aa102","NA","NA","NA"
"Docs/Security/Evidence/BatchA/git-diff-stat.txt","Untracked","?","?","1087","2026-07-27T05:38:04Z","45c20429e17ab5841c8ac9d83cb68ec100d9a757dae72c949baffff316c433d5","NA","NA","NA"
"Docs/Security/Evidence/BatchA/git-status-full.txt","Untracked","?","?","3078","2026-07-27T05:38:04Z","796128c55a2253f0e4a450fa3248c5e209cbcc2ca2b59e2875e6e0413d608477","NA","NA","NA"
"Docs/Security/Evidence/BatchA/handler-authorization-audit.csv","Untracked","?","?","28368","2026-07-27T06:04:19Z","9a3efcd7d99db95a698ddbae8404b1123d8f268b05aabff57838dee885e37095","NA","NA","NA"
"Docs/Security/Evidence/BatchA/handler-validation-audit.csv","Untracked","?","?","29558","2026-07-27T06:04:19Z","a7131ec507eaa18d591689759b26d6f163ca7cad846022ce243dd571b7a81c73","NA","NA","NA"
"Docs/Security/Evidence/BatchA/ipc-channel-reconciliation.csv","Untracked","?","?","82707","2026-07-27T07:08:44Z","a1ec0007a33d69fc2706b80cfa52f064c2b6cbee7aaeb7d5bc8f727bd9c6ea0b","NA","NA","NA"
"Docs/Security/Evidence/BatchA/ipc-preload-orphans.csv","Untracked","?","?","1498","2026-07-27T05:50:41Z","6ec8faae6c2d684c0a495d253bb9d5df59e3e17dc29ceb80ba710c385588cc8b","NA","NA","NA"
"Docs/Security/Evidence/BatchA/ipc-renderer-callers.csv","Untracked","?","?","31487","2026-07-27T06:06:35Z","42a0853d3ff4da9e4f8016363456510f6e66f3851867279998a011634158e95a","NA","NA","NA"
"Docs/Security/Evidence/BatchA/ipc-summary.txt","Untracked","?","?","2826","2026-07-27T05:38:21Z","394b2837446d2bde4edee386c0b53ce80ed82bb6a7619d4ce7c4332bd99bfd27","NA","NA","NA"
"Docs/Security/Evidence/BatchA/process-execution-audit.csv","Untracked","?","?","6784","2026-07-27T06:07:25Z","d18d9dd906abc0d7193ec56513b60fa061c7d6c44af523d535eba3eb941cdcf1","NA","NA","NA"
"Docs/Security/Evidence/BatchA/registry-operations-audit.txt","Untracked","?","?","4285","2026-07-27T06:06:54Z","6c9da181ab89aacbbd61dd51ee78362ed22dac936549f1a2e609b143816154df","NA","NA","NA"
"Docs/Security/Evidence/BatchA/repository-root.txt","Untracked","?","?","27","2026-07-27T05:38:04Z","d7d377e51ae115205992285072eb6d43453c893b392213e0b444ad7a44d02964","NA","NA","NA"
"Docs/Security/Evidence/BatchA/secret-scan-summary.txt","Untracked","?","?","3238","2026-07-27T06:04:37Z","351f93be815625ddb886e3187d396203fb8e6c0e2baf2b1eb7b2db2039371cd0","NA","NA","NA"
"Docs/Security/Evidence/BatchA/verification-final.txt","Untracked","?","?","12080","2026-07-27T06:12:22Z","4a4d9f80ea8de5c073ab554da4f0d1c689c0b8f177ffe74ba20ebb3d35067b02","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/baseline-files.txt","Untracked","?","?","4061","2026-07-27T07:03:19Z","14d7092a8faec42c34fb01d8fa9acb56f4f2415747b59c86ac99ce28b72f3992","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/batcha-disposition-updates.csv","Untracked","?","?","2552","2026-07-27T07:09:04Z","da3c8c16b89615196da832927a90c137993f5369572cc940d090d685aec5c08a","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/batchb1-owned-diff.txt","Untracked","?","?","39476","2026-07-27T07:31:38Z","03f8fa4a4f98f6efd8693a0d2187e56350daec6be3c3379c8453b5cffd4cd224","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/changed-files.txt","Untracked","?","?","2979","2026-07-27T07:37:25Z","62c191535a5c3655b7ec010d467ed4811e88e0f523d8162da0a6d6faea2dcfda","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/finding-revalidation-v2.md","Untracked","?","?","37991","2026-07-27T07:38:38Z","834642050c4c45546e9d21f8402b696928969f030f7641cb4f4877cfd568ebfa","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/finding-revalidation.md","Untracked","?","?","19385","2026-07-27T07:37:05Z","529b48228501c369798863a05952941805714b16d07ed6d135fff2387d16ed67","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/preexisting-diff-preserved.txt","Untracked","?","?","9664","2026-07-27T07:32:04Z","38070d1af9ecd110c76b6740c1cecaf011f412711de514deae84ba2c5bb60b55","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/tests-run.txt","Untracked","?","?","8743","2026-07-27T07:39:14Z","f718c75620338b44ac2ed6ced21bb57a039f85ce9a8e372ce1c3903b707e2760","NA","NA","NA"
"Docs/Security/Evidence/BatchB1/verification-final.txt","Untracked","?","?","10019","2026-07-27T07:39:07Z","99f7d77865af5284b8fa2d380cefd06ea332ee20afaff77d779bc556ac4119f5","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1/changed-files.txt","Untracked","?","?","487","2026-07-27T13:41:17Z","5f2c51e4e3ae3ec6d00bb6a8f5ff24177e0ff2ec38ea733e470dc657db1469c5","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1/design.md","Untracked","?","?","6701","2026-07-27T13:41:07Z","23c0516dd06b3f21f5a749eaa9534d01b9745a2b07648c73aba8bdbb97d12dce","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1/remaining-risks.md","Untracked","?","?","3536","2026-07-27T13:42:21Z","31063ca4932f212ef323436c0afab7de6ea373009106d2ef38140ad83c461006","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1/tests-run.txt","Untracked","?","?","1484","2026-07-27T13:41:28Z","6abeec229d41d53dd379ebb88ac73c2fe3d790865f444afa686ad29ae527f2bf","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1/verification-final.txt","Untracked","?","?","3138","2026-07-27T13:43:37Z","c551842906d662ff371ccff59dae6f28cd53176c26e4a0b360f4be60dd6d0930","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-check.txt","Untracked","?","?","4559","2026-07-28T06:18:32Z","eec96b64ec3cf7cb1f2de0cb40a70b939ad152798fe6ceeefbd8d8d6cd657a3e","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-name-only.txt","Untracked","?","?","5773","2026-07-28T06:18:32Z","f372b303febf25a21ef822bc44088a36d3dcd4e735366453c36bc25f919cf167","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-diff-stat.txt","Untracked","?","?","7046","2026-07-28T06:18:32Z","bf086aabafa854faf316d603b407a59c23131a03677ecc36f90ccdf466cf44e2","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-live-memory-tests.txt","Untracked","?","?","42574","2026-07-27T22:07:51Z","65d9c1fd2e72317599d1f9524dc1b817827a4a719c8997534f08d64f8ea4ebb3","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/baseline-status.txt","Untracked","?","?","8654","2026-07-28T06:18:32Z","aa14dd67bb8c2b2417318b5279978549bb31c8faadabb5935606dedac843b263","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/branch.txt","Untracked","?","?","18","2026-07-27T22:05:22Z","da5f7e322467c3f64f71bd96a56df3b39697dbfe14b3be5dd19e2dfae492d4b2","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/changed-files.txt","Untracked","?","?","881","2026-07-28T06:21:29Z","fc0ee3c3ac26778738dc9fad92025f4e7485b0ea4a52edd9a7d4517dc264a00d","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/cleanup-design.md","Untracked","?","?","1842","2026-07-28T06:21:29Z","e942dae395005c3f1bc5cbbbc979bb831d3bee175892568528f474dc3dfafd9d","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/cleanup-failure-test-matrix.csv","Untracked","?","?","1072","2026-07-28T06:20:36Z","12defe27d42066ee1b9a708fe64209f7c570e1e6d477aa73c005fe9a50bf819e","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/control-provenance.csv","Untracked","?","?","2142","2026-07-28T06:21:29Z","678a9576ada5b7abb00d53c815394352340b591d9f90296c6230e8b7f4c06449","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/feature-disable-test-matrix.csv","Untracked","?","?","576","2026-07-28T06:20:36Z","30604b69940a183e01d0dfcd8c3d79db9bd6d5583b2b9bff1fbe80b11cfa03a0","NA","NA","NA"
"Docs/Security/Evidence/BatchB1_1_Closeout/Lifecycle/git-diff-check-before.txt","Untracked","?","?","8310","2026-07-27T22:05:23Z","31366ed41c3664a105bdff1c85c01804d52c6f7e177792a9d47de4786c001bba","NA","NA","NA"
