"Path","GitStatus","Size","LastWriteTimeUtc","SHA256","IndexHash","WorktreeHash","CreatedBeforeSession"
"Docs/Reports/Evidence/OfflineBlocker3/2026-07-28/registry-explorer-wisp-layering-pass.png","??","471448","2026-07-28T08:29:14.4283464Z","4d0715dc1f54bb6e0517053531ea6b62d5c529f607eefbfc0c5d37661d4540be","","4d0715dc1f54bb6e0517053531ea6b62d5c529f607eefbfc0c5d37661d4540be","true"
"Docs/Reports/Evidence/OfflineBlocker3/2026-07-28/verification.md","??","4940","2026-07-28T08:30:27.8797043Z","d9fc0a34bdc60694ff8a3e62926bbb46feaeb1cecfdc0375525dd1997b103129","","d9fc0a34bdc60694ff8a3e62926bbb46feaeb1cecfdc0375525dd1997b103129","true"
"Docs/Reports/Evidence/Phase-1/2026-07-26/00-windows-ui-unavailable.md","??","540","2026-07-26T11:57:53.3260389Z","ebceeedf26d27271407f581b1b447fbc8812a2c61be996e98db91c10ee667a41","","ebceeedf26d27271407f581b1b447fbc8812a2c61be996e98db91c10ee667a41","true"
"Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-12.md","  ","3021","2026-07-23T04:22:28.7196838Z","2a4fda2fde25550f13a113ed70d305c3e0c6c3cbb79fa66023327b59ced7b1e7","8832a2d57e2f3e4747f954896584225d83650d19","2a4fda2fde25550f13a113ed70d305c3e0c6c3cbb79fa66023327b59ced7b1e7","true"
"Docs/Reports/FRESH_CLONE_VERIFICATION_2026-07-15.md","  ","1663","2026-07-23T04:22:28.7211908Z","154734872fc387c0e47e7434492a5f988313076e9b581128157b85647865fca3","8bc2306f64fd6be2b0f2ed455bd66d73396c2b2b","154734872fc387c0e47e7434492a5f988313076e9b581128157b85647865fca3","true"
"Docs/Reports/GATE_OUTPUT_2026-07-12.txt","  ","1015","2026-07-21T05:12:16.8423371Z","e8245d13b57d6c4d634ddbe76d5a27e84d7993514b1bf17a992f9a644d030cca","a01db9a01fd815525df953ab5df0af80a55210c8","e8245d13b57d6c4d634ddbe76d5a27e84d7993514b1bf17a992f9a644d030cca","true"
"Docs/Reports/HARDENING_RECONCILIATION_MATRIX.md","  ","3965","2026-06-22T18:35:50.6156441Z","01c5dc4a774097c301e326e2b6914dcce1066c7deb3a95979104a8a9d9beed03","49e9416f4cb7b95b876dd5fef2d20a45a0811db5","01c5dc4a774097c301e326e2b6914dcce1066c7deb3a95979104a8a9d9beed03","true"
"Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_08fffd8.md","  ","9037","2026-07-26T00:45:38.6182116Z","28d7503bdf812a95f4caef65226b602222496d6b3eb8c4e29bfb0de101a601fa","4f76b6f741cc31333f8100db0cb4bef093159d08","28d7503bdf812a95f4caef65226b602222496d6b3eb8c4e29bfb0de101a601fa","true"
"Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_5eea539.md","  ","3937","2026-07-26T01:22:11.3225182Z","352cc14c02bd9dac261fbd433df65908ce4a8407188495eacf5a16f13e01f001","2caf3b110e071beb69d62d096137024ee2daa62c","352cc14c02bd9dac261fbd433df65908ce4a8407188495eacf5a16f13e01f001","true"
"Docs/Reports/INDEPENDENT_HOSTILE_REAUDIT_e9183db.md","  ","4949","2026-07-26T02:07:11.0565190Z","abb12184a01200e20dc4f2da0d48cadbe8b73d53151f2a9ddb0a8e4dc8166535","56ff13bebfcb011871bdd8d82363f3f254bd3259","abb12184a01200e20dc4f2da0d48cadbe8b73d53151f2a9ddb0a8e4dc8166535","true"
"Docs/Reports/KI_013_RESOLUTION.md","  ","1792","2026-06-26T02:39:03.2508774Z","2b68211bd5248166b5614a4323e8a25d95e3b2eec92f7fb19e81f0f481246545","473093973887199200c51bcd1217fafaaa51c5be","2b68211bd5248166b5614a4323e8a25d95e3b2eec92f7fb19e81f0f481246545","true"
"Docs/Reports/MILESTONE_I_STARDew_FIELD_SURVEY.txt","  ","15167","2026-06-29T02:11:31.2090860Z","5da5f00eb69afcec6f266b380186f8bb551f4c01bf1b8969eaeb762312976906","bd9f24024d2a657272d4072b44539b9df342c5ba","5da5f00eb69afcec6f266b380186f8bb551f4c01bf1b8969eaeb762312976906","true"
"Docs/Reports/MILESTONE_I_XP_MAPPING_SURVEY.txt","  ","2308","2026-06-28T01:51:08.2545107Z","f92072f33b3cb0a3693ae6b8451d7fcf38188076f1ddb703696382f8532a294b","9b61da4767bf3f014513f5670349f02fe0c3cf87","f92072f33b3cb0a3693ae6b8451d7fcf38188076f1ddb703696382f8532a294b","true"
"Docs/Reports/MILESTONE_J_PHASE_1_AUDIT_2026-06-27T09-43-17.txt","  ","12419","2026-06-28T01:51:08.2650229Z","440d4d23a8c1e10b388ed4a6723f30152c614984b870beb150ad76f91544d926","8b3a0e8c3c632248801a0a0d19b35fc287476b88","440d4d23a8c1e10b388ed4a6723f30152c614984b870beb150ad76f91544d926","true"
"Docs/Reports/MILESTONE_K_ACCEPTANCE_SUMMARY.md","  ","1839","2026-07-21T05:12:16.8488432Z","6efdf9c2f2ae75568366c0a5667a2bfd9ed5f50880f8e64a68118a1784c07237","18e5b1c3d37096adca85f4a04cb0c8d0da2b938b","6efdf9c2f2ae75568366c0a5667a2bfd9ed5f50880f8e64a68118a1784c07237","true"
"Docs/Reports/MILESTONE_K_GATE_COMMANDS.md","  ","833","2026-07-23T04:22:28.7251955Z","9830f527863c3840c0a929ef26af719f092401014b7a5d72b70d2309ba2e3827","8f5161157bc25078cf69aa36182f3c74c7d26218","9830f527863c3840c0a929ef26af719f092401014b7a5d72b70d2309ba2e3827","true"
"Docs/Reports/MILESTONE_K_RELEASE_EVIDENCE_PLAN.md","  ","1715","2026-07-21T05:12:16.8498438Z","75fe3eb42fcdc9013c48724ab3ebeaad5fea57d243a30b4b013714274524f530","4567151f8ab25f4eb03f3b1e4214a6a74630dc4c","75fe3eb42fcdc9013c48724ab3ebeaad5fea57d243a30b4b013714274524f530","true"
"Docs/Reports/MILESTONE_K_RELEASE_READINESS_CHECKLIST.md","  ","1603","2026-06-28T01:51:08.3260571Z","a27ed2dffd006319abd064f4466ba44fa1be052ff251d6586226308c766370a0","4392c78871aeba3a08e9b5278520e94a42258cbd","a27ed2dffd006319abd064f4466ba44fa1be052ff251d6586226308c766370a0","true"
"Docs/Reports/MILESTONE_L_CONTRACT_REVIEW.md","  ","1943","2026-07-21T05:12:16.8508428Z","fd0bdea11a585f2714c437e866af2af2f9b6f2f9be993c88bc74d1a2bf4f19a7","d0906324dac601e4f7943b89d543a3e431499b05","fd0bdea11a585f2714c437e866af2af2f9b6f2f9be993c88bc74d1a2bf4f19a7","true"
"Docs/Reports/MILESTONE_L_FULL_GATE_RESULTS.md","  ","1290","2026-07-23T04:22:28.7261953Z","13c04fadf21fc9a4aaa441c44a8cd8e8007d8b6f6129733c180b651f18b0784e","b51f5d1429ae71ec6a73b4ffd3c9b411f7e49380","13c04fadf21fc9a4aaa441c44a8cd8e8007d8b6f6129733c180b651f18b0784e","true"
"Docs/Reports/MILESTONE_L_NEXT_DECISION_OPTIONS.md","  ","584","2026-06-28T01:51:08.3295633Z","facf7cf119ea5ee885c68595de78c26f7885083289001501e07ecb0814f0087a","4132d59935af9cddb35c97962031b3cbc0526a2e","facf7cf119ea5ee885c68595de78c26f7885083289001501e07ecb0814f0087a","true"
"Docs/Reports/MILESTONE_L_RELEASE_CANDIDATE_LOCK_AUDIT.md","  ","1581","2026-06-28T01:51:08.3315633Z","f03f52ef75925803bd9c1bad83b6f0c660545512bd79eee4766d6bfcdafb755d","0cf8c15566c93ecad035b94e1b5414138b314598","f03f52ef75925803bd9c1bad83b6f0c660545512bd79eee4766d6bfcdafb755d","true"
"Docs/Reports/MILESTONE_L_RESEARCH_LAB_ACCEPTANCE.md","  ","5939","2026-07-23T04:22:28.7281944Z","465d7f93d10e4ed0e47d895ad082f140922b21f8622c0fbb5d92771c43f669f3","23f9f4cfe669e4f077ae02002925dba94148a109","465d7f93d10e4ed0e47d895ad082f140922b21f8622c0fbb5d92771c43f669f3","true"
"Docs/Reports/MILESTONE_M_IN_PROCESS_PILOT_ACCEPTANCE.md","  ","3531","2026-07-23T04:22:28.7291943Z","1bc11d81f2ee44093f22286a05c9fc5e390c6b161d708330d2d232b8e2a3ce59","a70fab5b36e6a3c0d05a946707f948f7dc4435a7","1bc11d81f2ee44093f22286a05c9fc5e390c6b161d708330d2d232b8e2a3ce59","true"
"Docs/Reports/OVERLAY_BOUNDS_BUNDLED_TITLES.md","  ","1749","2026-07-15T15:32:20.4630375Z","860a281fb859f557ef196ba1f891550989c4261553befc235023d7dab44df10c","23fc2ce161866a5d1fd80796721c0fda534e8d8e","860a281fb859f557ef196ba1f891550989c4261553befc235023d7dab44df10c","true"
"Docs/Reports/PACKAGED_SMOKE_REPORT.md","  ","2639","2026-07-25T07:01:07.3675286Z","7a1b1c20d7ac567007dc23464d5f898e6154c9cc7050921ccac5b8d1666c2bd2","2550a0f9f9107b688eec030e8649b612b0215ac7","7a1b1c20d7ac567007dc23464d5f898e6154c9cc7050921ccac5b8d1666c2bd2","true"
"Docs/Reports/PERFORMANCE_REPORT.md","  ","2854","2026-06-26T02:39:03.2518778Z","a594e5b564d63b1927460deac1f99faf43d84567f66aeca33f58d1bbeb02e2f5","ae14a98a87da91e956ec711c99c2ae7c534f12a6","a594e5b564d63b1927460deac1f99faf43d84567f66aeca33f58d1bbeb02e2f5","true"
"Docs/Reports/PHASE_1_MANUAL_CERTIFICATION_2026-07-26.md","??","5010","2026-07-27T06:57:36.4376177Z","2ce849d0f1787ade4ed242b4daf38666a774eb3ded74b37468dee02648d32b8c","","2ce849d0f1787ade4ed242b4daf38666a774eb3ded74b37468dee02648d32b8c","true"
"Docs/Reports/PHASE_2_CT_IMPORT_LIBRARY_AUDIT_2026-07-28.md","  ","3379","2026-07-28T08:54:53.8948212Z","55a75a0cf20c3f02f9b35f5a8bc46e7401d06a75cc8c534b1eca0f8112943884","b189640faafd32a8f1433f6aedfd76d764cb8a0d","55a75a0cf20c3f02f9b35f5a8bc46e7401d06a75cc8c534b1eca0f8112943884","true"
"Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_6a8967f.md","  ","3299","2026-07-26T00:39:15.1624230Z","4907c70879b400e8c4210f71f0a43f7e14ce9b12fba70c3276da2045498d1080","dbaea040f8e23495cbfe95d2b26353ea780d935e","4907c70879b400e8c4210f71f0a43f7e14ce9b12fba70c3276da2045498d1080","true"
"Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION_a435db0.md","  ","3552","2026-07-25T07:46:07.6151406Z","4c68f44c75fcec0261d69b9b3ebd1090640342393e2212eeb76663d77b9c2799","28160bd8f2d3ff2cd4cba03baf306307bc1d2ed5","4c68f44c75fcec0261d69b9b3ebd1090640342393e2212eeb76663d77b9c2799","true"
"Docs/Reports/PHASE4_CLEAN_CLONE_CERTIFICATION.md","  ","4797","2026-07-25T07:12:26.6083337Z","403b96d5d99317a6523d3cca3e55806a3af0ce952d185adc488ebceb6588ca79","d75c19acafbf0f07636cb5e4f1cecdc0d058c42e","403b96d5d99317a6523d3cca3e55806a3af0ce952d185adc488ebceb6588ca79","true"
"Docs/Reports/PHASE4_HYGIENE_STATUS.md","  ","2042","2026-07-26T00:39:15.6728138Z","3904ebcda8cae4d2cd3519adfc9a16ebbba8923f222dc600f7bb0f1a39a13ced","467437e9098321c07f9fdc811ff530c46d05eb02","3904ebcda8cae4d2cd3519adfc9a16ebbba8923f222dc600f7bb0f1a39a13ced","true"
"Docs/Reports/PILOT_READINESS_POLISH.md","  ","731","2026-06-26T02:39:03.2528772Z","c495a7766fe8fb819fffec35f7898d861d612e7287c8214f1e67c4e8a8b566e4","c8f3d90b22b1273636ee4c49d9ced1dea764c5f6","c495a7766fe8fb819fffec35f7898d861d612e7287c8214f1e67c4e8a8b566e4","true"
"Docs/Reports/REAL_WORLD_PILOT_REPORT.md","  ","1377","2026-07-21T05:12:16.8538435Z","4c4ab949c69755dc39a5546a136ffd0b32a46f5d298246cbe22e9a00031901ed","dd5ed8f236b8e2993b26ae500537f0077145fb94","4c4ab949c69755dc39a5546a136ffd0b32a46f5d298246cbe22e9a00031901ed","true"
"Docs/Reports/RELEASE_EVIDENCE_PACK_PROPOSAL.md","  ","1132","2026-07-15T15:19:37.2718419Z","4bb6e43a3ca909fe2ee8d67afaf9f9c49739db495acc57a48f3a3cf0fdb8e2c9","88a93733e7ddd52befb6e4971ad105a31dc9c332","4bb6e43a3ca909fe2ee8d67afaf9f9c49739db495acc57a48f3a3cf0fdb8e2c9","true"
"Docs/Reports/RESIDUAL_SECURITY_REPAIR_FOLLOWUP.md","  ","2007","2026-07-26T01:08:29.7700806Z","f18cad6d348ec166c83c4c4a3096381970c5c189cbde7f23ea3a6b100303f0e0","9a162ed630159fbd51885628e785eb31812a7e7c","f18cad6d348ec166c83c4c4a3096381970c5c189cbde7f23ea3a6b100303f0e0","true"
"Docs/Reports/SECURITY_HARDENING_REPORT.md","  ","6376","2026-07-21T05:12:16.8558445Z","c0f095cac9aa2aacb3d7078be18644513aa0f8ecb5327e3c87478433aa2f9e06","615507f45800b9125886117b4432182f70355f1b","c0f095cac9aa2aacb3d7078be18644513aa0f8ecb5327e3c87478433aa2f9e06","true"
"Docs/Reports/SHELL_POLISH_ACCEPTANCE_SUMMARY.md","  ","2003","2026-07-15T18:10:08.5431127Z","efee95e4a3ea9ac83f0585d8e841dfd6de9a078e070126434415eb7978509cc3","9db3e12f923f33118c7b605c3eedab4a5621d297","efee95e4a3ea9ac83f0585d8e841dfd6de9a078e070126434415eb7978509cc3","true"
"Docs/Reports/SOLITH_2_0_RELEASE_EVIDENCE.md","  ","1680","2026-07-21T05:12:16.8578436Z","db9f18ff751638f50dc6095e1aeebc0cfd64fab36f7a3e272110f746fc0b35ba","7a0eb9783af1de1dd05b2c1069972ea75ffae2f2","db9f18ff751638f50dc6095e1aeebc0cfd64fab36f7a3e272110f746fc0b35ba","true"
"Docs/Reports/SOLITH_2_0_RELEASE_NOTES.md","  ","992","2026-07-23T04:22:28.7331941Z","0ded6e2223b3ae2089215c1cead0807ca649c82578d5fd70c35bb10affa27016","1cf2c88042624366ebd15407fed9af4ae0f79881","0ded6e2223b3ae2089215c1cead0807ca649c82578d5fd70c35bb10affa27016","true"
"Docs/Reports/solith-branding-screenshots/solith-dashboard-default.png","  ","254340","2026-07-11T09:22:08.1122980Z","a714c9809603f95d83190d84a799e6a58d9a6b04815d967ada019cf7e0924b79","e8fae4fa7f882742104da670540148490e545c8b","a714c9809603f95d83190d84a799e6a58d9a6b04815d967ada019cf7e0924b79","true"
"Docs/Reports/solith-branding-screenshots/solith-dashboard-maximized.png","  ","410477","2026-07-11T09:22:08.8795960Z","e04e208c902f9a328370a0eddc28734915a34d080c7a255303adb0a53299ec84","4962b7806fe81cede8ddc2147de17efd1cb7534d","e04e208c902f9a328370a0eddc28734915a34d080c7a255303adb0a53299ec84","true"
"Docs/Reports/STRICT_EXECUTIVE_PROJECT_REVIEW_2026-07-26.md","??","30240","2026-07-26T09:02:31.8002001Z","c56ae280765d4ec251d679f87dc203fdb2e1cd0e6a05875315547fba0d0e342d","","c56ae280765d4ec251d679f87dc203fdb2e1cd0e6a05875315547fba0d0e342d","true"
"Docs/Reports/TRAINER_LIST_PERFORMANCE.md","  ","866","2026-06-26T02:39:03.2548774Z","db6ba8acef9ef15e2deb329802643f1b4a2cdfc025130623fb60b74137187215","c8f33de68a3981ac971db46a8a1f5cf80ad2fbdc","db6ba8acef9ef15e2deb329802643f1b4a2cdfc025130623fb60b74137187215","true"
"Docs/Reports/TRAINER_UX_VERIFICATION.md","  ","7744","2026-07-23T04:22:28.7341944Z","085f5a25df15d517dd0f7586d9a269ffc6e9e530df93c0925c8c3b8236bd12bd","0543991401904118849be2828d12c026f95dce87","085f5a25df15d517dd0f7586d9a269ffc6e9e530df93c0925c8c3b8236bd12bd","true"
"Docs/Reports/UI_RUNTIME_VERIFICATION.md","  ","1486","2026-07-21T05:12:16.8588428Z","a221bf36090a186b2305b10a0092e46295ce02e5f8a3c5c8827d4928f8e2771a","74dc1ca415808b54bff885b74dcaf1ef2285ec83","a221bf36090a186b2305b10a0092e46295ce02e5f8a3c5c8827d4928f8e2771a","true"
"Docs/Reports/V1_0_0_RELEASE_SMOKE_REPORT.md","  ","1719","2026-07-23T04:22:28.7361938Z","2ce46402b722545417b5c67c6fbbbdd7648c12506bb17b92651856e35f586f9f","5973c1816a3ae281fe092e75239fda0cb932a791","2ce46402b722545417b5c67c6fbbbdd7648c12506bb17b92651856e35f586f9f","true"
"Docs/Reports/V1_0_0_TAG_READINESS_REPORT.md","  ","3763","2026-07-23T04:22:28.7371978Z","f3ad3d38298fa461939d41b299a4e1f46aad50e6d8c32028f212596b13b5b8bc","652a4d35ae824386b4c8d751101b8d3290401b06","f3ad3d38298fa461939d41b299a4e1f46aad50e6d8c32028f212596b13b5b8bc","true"
"Docs/Reports/V1_4_0_RELEASE_READINESS_REPORT.md","  ","4622","2026-07-23T04:22:28.7381944Z","eeed7406835d7637b6c57873ed6c75dfa934e5fd248295d91221157b314684be","6a4323f07e38305c4639c0e1f60fcf3817df4399","eeed7406835d7637b6c57873ed6c75dfa934e5fd248295d91221157b314684be","true"
"Docs/Reports/V1_5_0_RELEASE_READINESS_REPORT.md","  ","6575","2026-07-23T04:22:28.7396977Z","3bce796414099fac01d60c2b96b9b9d6f6d75f677feb03ccd4f1223d985a2cd6","94a8d424f90223f13623ebe0236b0acca7b71535","3bce796414099fac01d60c2b96b9b9d6f6d75f677feb03ccd4f1223d985a2cd6","true"
"Docs/Reports/V1_5_RELEASE_CHECKLIST.md","  ","1761","2026-07-23T04:22:28.7417017Z","7d57d0cad185f7dfe5207889da8187e73fe30855e93509fb23ea95e82688c4a3","9cfe3bd4939c093275782aa21f75ddfdb6659589","7d57d0cad185f7dfe5207889da8187e73fe30855e93509fb23ea95e82688c4a3","true"
"Docs/Reports/V1_NON_USER_DATA_CLOSEOUT.md","  ","19995","2026-07-23T04:22:28.7427011Z","af9f234ecd694180c341182adc8e1ba25d58696180e6fac7e1edc818070aa5cb","27a8c0066eaaa01391ae0f2d7dd0189d22bdbf05","af9f234ecd694180c341182adc8e1ba25d58696180e6fac7e1edc818070aa5cb","true"
"Docs/Reports/V1_RC1_MANUAL_SMOKE_TEST_CHECKLIST.md","  ","4215","2026-07-23T04:22:28.7447017Z","523674245cd0299c20f3f334a32aeb8d6256173de5db16fbd40b1e2d0dee5e55","247e8bd454587074b71002cee6a693c7222de2b1","523674245cd0299c20f3f334a32aeb8d6256173de5db16fbd40b1e2d0dee5e55","true"
"Docs/Reports/V2_0_0_RELEASE_READINESS_REPORT.md","  ","4266","2026-07-23T04:22:28.7457052Z","45e7fe21b083d937290d3de2865db30aaa1bf503dfb807d6f1201ab7c9685005","e513d108286a511367d4ba8a9bfe8259924c39e7","45e7fe21b083d937290d3de2865db30aaa1bf503dfb807d6f1201ab7c9685005","true"
"Docs/Reports/V2_2_WEMOD_ADOPTION_TAG_LOCK.md","  ","739","2026-07-15T18:10:08.5441130Z","f42f740aeb9433ed69adac77b438b306001060a0261684c4eb656bad8f896c26","2c66f8886cb50011705904d89e144fe7f84a7b87","f42f740aeb9433ed69adac77b438b306001060a0261684c4eb656bad8f896c26","true"
"Docs/Research/AVOWED_CT_IMPORT_NOTES.md","  ","1129","2026-07-21T05:12:16.8733503Z","861799a9b97558560bcc27d387b8c65588c7db99b8b4c18a00dad6779831f74c","2080b9c5205974cecf316739c7b56df509feb0e2","861799a9b97558560bcc27d387b8c65588c7db99b8b4c18a00dad6779831f74c","true"
"Docs/Research/LEGACY_TRAINER_RUNTIME_FINDINGS.md","  ","7120","2026-07-21T05:12:16.8753525Z","bf517500f4896d20cac238765e948dc697946c1c99c5401bdb1e0baa3a57d59a","db957166ae7d3e9b19edd6322f675db0e7afced3","bf517500f4896d20cac238765e948dc697946c1c99c5401bdb1e0baa3a57d59a","true"
"Docs/safety-architecture.md","  ","10405","2026-07-21T05:12:16.8793497Z","33e567e7a2a23c14a15867c05e268488d6e300b57f00be83ca48d33cd6e1d921","e072f748040180985f1a782d0ae1cdc962696ebb","33e567e7a2a23c14a15867c05e268488d6e300b57f00be83ca48d33cd6e1d921","true"
"Docs/SECURITY_AUDIT_EXCEPTIONS.md","  ","2053","2026-07-23T05:49:52.6351879Z","c952ceee7845fad95d0deb129b1fdf673320dec4c73cbd23e2e6a6b6d6963d41","f6cdbb9c655c8b94e47437d0dc472d43d7fa277f","c952ceee7845fad95d0deb129b1fdf673320dec4c73cbd23e2e6a6b6d6963d41","true"
"Docs/Security/B2A/freeze-consent-lifecycle-discovery.md","??","19514","2026-07-27T14:15:10.2651158Z","e551e895ab1e7f45d485826b65505fc84b44775aff001eeee3dbced288f4534e","","e551e895ab1e7f45d485826b65505fc84b44775aff001eeee3dbced288f4534e","true"
"Docs/Security/BATCH_A_COMPLETION_MATRIX.md","??","9594","2026-07-27T00:04:18.2039848Z","8c7c6cda286d036c77ee9ba70f4dea8edbebde0a5b2761342e9483309f8a255a","","8c7c6cda286d036c77ee9ba70f4dea8edbebde0a5b2761342e9483309f8a255a","true"
"Docs/Security/BATCH_A_FINAL_REPORT.md","??","17075","2026-07-26T12:37:21.2517054Z","293ed9aadd9d4238eb4377abe487fc8ff23fca607895f95fbb3504f21a72356d","","293ed9aadd9d4238eb4377abe487fc8ff23fca607895f95fbb3504f21a72356d","true"
"Docs/Security/Evidence/BatchA/branch.txt","??","8","2026-07-27T05:38:04.6857463Z","20c33ec3becb9fdfd2ebb8086c3b6623fe2e81a9a65f8c5a5b8ab187b35002d5","","20c33ec3becb9fdfd2ebb8086c3b6623fe2e81a9a65f8c5a5b8ab187b35002d5","true"
"Docs/Security/Evidence/BatchA/consent-state-machine-audit.txt","??","10100","2026-07-27T06:09:12.1034480Z","7b23b8f0ef6cab521bf7c05b3b3d1724d19a36478c7ba2af71a5b5dab1980b10","","7b23b8f0ef6cab521bf7c05b3b3d1724d19a36478c7ba2af71a5b5dab1980b10","true"
"Docs/Security/Evidence/BatchA/git-diff-check.txt","??","1488","2026-07-27T05:38:04.9593766Z","fedc983c18666e53c03b7bd1174bd46ab540750c6dfef991bcb108f68a7aa102","","fedc983c18666e53c03b7bd1174bd46ab540750c6dfef991bcb108f68a7aa102","true"
"Docs/Security/Evidence/BatchA/git-diff-stat.txt","??","1087","2026-07-27T05:38:04.8112995Z","45c20429e17ab5841c8ac9d83cb68ec100d9a757dae72c949baffff316c433d5","","45c20429e17ab5841c8ac9d83cb68ec100d9a757dae72c949baffff316c433d5","true"
"Docs/Security/Evidence/BatchA/git-status-full.txt","??","3078","2026-07-27T05:38:04.7492746Z","796128c55a2253f0e4a450fa3248c5e209cbcc2ca2b59e2875e6e0413d608477","","796128c55a2253f0e4a450fa3248c5e209cbcc2ca2b59e2875e6e0413d608477","true"
"Docs/Security/Evidence/BatchA/handler-authorization-audit.csv","??","28368","2026-07-27T06:04:19.1317794Z","9a3efcd7d99db95a698ddbae8404b1123d8f268b05aabff57838dee885e37095","","9a3efcd7d99db95a698ddbae8404b1123d8f268b05aabff57838dee885e37095","true"
"Docs/Security/Evidence/BatchA/handler-validation-audit.csv","??","29558","2026-07-27T06:04:19.0964684Z","a7131ec507eaa18d591689759b26d6f163ca7cad846022ce243dd571b7a81c73","","a7131ec507eaa18d591689759b26d6f163ca7cad846022ce243dd571b7a81c73","true"
"Docs/Security/Evidence/BatchA/HANDOVER_EXECUTION_PLAN.txt","??","10061","2026-07-27T05:45:46.0199395Z","34fc480a0c76467cba9033386412e1f88177bec1b08fcde05208b6e114cf97a3","","34fc480a0c76467cba9033386412e1f88177bec1b08fcde05208b6e114cf97a3","true"
"Docs/Security/Evidence/BatchA/ipc-channel-reconciliation.csv","??","82707","2026-07-27T07:08:44.4608427Z","a1ec0007a33d69fc2706b80cfa52f064c2b6cbee7aaeb7d5bc8f727bd9c6ea0b","","a1ec0007a33d69fc2706b80cfa52f064c2b6cbee7aaeb7d5bc8f727bd9c6ea0b","true"
"Docs/Security/Evidence/BatchA/ipc-preload-orphans.csv","??","1498","2026-07-27T05:50:41.4899468Z","6ec8faae6c2d684c0a495d253bb9d5df59e3e17dc29ceb80ba710c385588cc8b","","6ec8faae6c2d684c0a495d253bb9d5df59e3e17dc29ceb80ba710c385588cc8b","true"
"Docs/Security/Evidence/BatchA/ipc-renderer-callers.csv","??","31487","2026-07-27T06:06:35.2939984Z","42a0853d3ff4da9e4f8016363456510f6e66f3851867279998a011634158e95a","","42a0853d3ff4da9e4f8016363456510f6e66f3851867279998a011634158e95a","true"
"Docs/Security/Evidence/BatchA/ipc-summary.txt","??","2826","2026-07-27T05:38:21.4743059Z","394b2837446d2bde4edee386c0b53ce80ed82bb6a7619d4ce7c4332bd99bfd27","","394b2837446d2bde4edee386c0b53ce80ed82bb6a7619d4ce7c4332bd99bfd27","true"
"Docs/Security/Evidence/BatchA/process-execution-audit.csv","??","6784","2026-07-27T06:07:25.1322606Z","d18d9dd906abc0d7193ec56513b60fa061c7d6c44af523d535eba3eb941cdcf1","","d18d9dd906abc0d7193ec56513b60fa061c7d6c44af523d535eba3eb941cdcf1","true"
"Docs/Security/Evidence/BatchA/registry-operations-audit.txt","??","4285","2026-07-27T06:06:54.9027643Z","6c9da181ab89aacbbd61dd51ee78362ed22dac936549f1a2e609b143816154df","","6c9da181ab89aacbbd61dd51ee78362ed22dac936549f1a2e609b143816154df","true"
"Docs/Security/Evidence/BatchA/repository-root.txt","??","27","2026-07-27T05:38:04.6442390Z","d7d377e51ae115205992285072eb6d43453c893b392213e0b444ad7a44d02964","","d7d377e51ae115205992285072eb6d43453c893b392213e0b444ad7a44d02964","true"
"Docs/Security/Evidence/BatchA/secret-scan-summary.txt","??","3238","2026-07-27T06:04:37.5530030Z","351f93be815625ddb886e3187d396203fb8e6c0e2baf2b1eb7b2db2039371cd0","","351f93be815625ddb886e3187d396203fb8e6c0e2baf2b1eb7b2db2039371cd0","true"
"Docs/Security/Evidence/BatchA/verification-final.txt","??","12080","2026-07-27T06:12:22.6068847Z","4a4d9f80ea8de5c073ab554da4f0d1c689c0b8f177ffe74ba20ebb3d35067b02","","4a4d9f80ea8de5c073ab554da4f0d1c689c0b8f177ffe74ba20ebb3d35067b02","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/branch.txt","??","6","2026-07-27T17:47:13.7365960Z","fc613b4dfd6736a7bd268c8a0e74ed0d1c04a959f59dd74ef2874983fd443fc9","","fc613b4dfd6736a7bd268c8a0e74ed0d1c04a959f59dd74ef2874983fd443fc9","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/electron-typecheck-postfix-raw.txt","??","13180","2026-07-27T21:59:35.3530075Z","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","","bf8b792bfdf9dd5fd50f7a540b9e271fc5f34e15139322c622033eb19b7f27de","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/electron-typecheck-postfix-summary.txt","??","565","2026-07-27T21:59:35.3575168Z","dfe63d78ba99eb9bcb3d265c41ea0dd614e4910479f95a3450b8a6184b220a71","","dfe63d78ba99eb9bcb3d265c41ea0dd614e4910479f95a3450b8a6184b220a71","true"
"Docs/Security/Evidence/BatchB1_1_Closeout/Gate2_1/baseline-diff-check.txt","??","4591","2026-07-28T23:32:31.1886908Z","4e16b2281605d6b1762d4a23fb45af4395def1268770963ff65ba67172ae25cc","","4e16b2281605d6b1762d4a23fb45af4395def1268770963ff65ba67172ae25cc","true"
